* [33m|[m [31m532b4ef[m -[33m[m remove models/index.js [32m(8 weeks ago) [1;34m<愚道>[m
* [33m|[m [31m28310e1[m -[33m[m remove webpackrc to config/config.js [32m(8 weeks ago) [1;34m<愚道>[m
* [33m|[m [31m57d4e8f[m -[33m[m rename routes to pages [32m(8 weeks ago) [1;34m<愚道>[m
* [33m|[m [31m76a3391[m -[33m[m add umi dep [32m(8 weeks ago) [1;34m<愚道>[m
* [33m|[m [31m8566117[m -[33m[m user center support GridContent [32m(8 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mf4431e6[m -[33m[m password add onPressEnter [32m(8 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m2d3982e[m -[33m[m Modify the scroll bar to body [32m(8 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31ma44b833[m -[33m[m chage temp file path [32m(8 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31maedadc3[m -[33m[m fix theme change [32m(8 weeks ago) [1;34m<陈帅>[m
* [33m|[m   [31me3a7330[m -[33m[m Merge branch 'master' into v2 [32m(9 weeks ago) [1;34m<陈帅>[m
[36m|[m[33m\[m [33m\[m  
[36m|[m [33m|[m[33m/[m  
[36m|[m * [31m67f686a[m -[33m[m fix #1748 in IE11 error [32m(9 weeks ago) [1;34m<陈帅>[m
[36m|[m * [31md13c881[m -[33m[m 非使用字符串的地方 使用 push(location: LocationDescriptor, state?: LocationState) [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31mc9d71c9[m -[33m[m 抽取 getQueryPath 方法封装路径和查询参数拼接 [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31m63c8ceb[m -[33m[m 兼容hash 路由模式 [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31mf904467[m -[33m[m 登录使用replace，登出携带redirect for #1728 [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31m0eaad1d[m -[33m[m Redirect to expected page after logging in [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31mc5df073[m -[33m[m fix: modify argument name (#1752) [32m(9 weeks ago) [1;34m<EthanWan>[m
[36m|[m * [31me7b603e[m -[33m[m Fix ci privilege bug [32m(9 weeks ago) [1;34m<陈帅>[m
[36m|[m * [31mebb4db4[m -[33m[m add screen-xxl [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31made5cbb[m -[33m[m add circleci support [32m(9 weeks ago) [1;34m<陈帅>[m
[36m|[m * [31m8de6bda[m -[33m[m Bump moment version to handle dependency security (https://nodesecurity.io/advisories/532) [32m(9 weeks ago) [1;34m<Nikhil Bhargava>[m
[36m|[m * [31mfce74f9[m -[33m[m Compatible with IE10 [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31mf347ead[m -[33m[m check it when authority is string and currentAuthority is array. And update CheckPermissions test [32m(9 weeks ago) [1;34m<ubbcou>[m
[36m|[m * [31mfdd6035[m -[33m[m Increase the permission judgment: when the user's permission is an array. [32m(9 weeks ago) [1;34m<ubbcou>[m
[36m|[m * [31m268e0ee[m -[33m[m onTabChange fixed [32m(9 weeks ago) [1;34m<JoeyKo>[m
[36m|[m * [31m6984ac0[m -[33m[m See #1729 [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31m3722129[m -[33m[m prettier [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31mbfda5fe[m -[33m[m naming specification [32m(9 weeks ago) [1;34m<yoyo837>[m
[36m|[m * [31md1b424d[m -[33m[m fix some other eslint error , close #1722 [32m(9 weeks ago) [1;34m<yoyo837>[m
* [1;31m|[m [31m902bdcb[m -[33m[m delete more externals [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31m180e33a[m -[33m[m fixed #1740 Advanced Form Member Management Cannot Add and Edit [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31m8c74bc6[m -[33m[m Weak mode changed to switch [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31m6b8665e[m -[33m[m fix onTabChange error [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31mff77771[m -[33m[m pageHeader app loading [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31m635e362[m -[33m[m Add compilation script [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31m518094b[m -[33m[m Perfect mock demo [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31ma8ef08b[m -[33m[m fixed #1750 Excessive loading in the workplace [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31meaf60da[m -[33m[m edit site script [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31mf903f9a[m -[33m[m support_firebase [32m(9 weeks ago) [1;34m<陈帅>[m
* [1;31m|[m [31m16cf4ce[m -[33m[m Enable Dynamic Import defautly [32m(9 weeks ago) [1;34m<偏右>[m
* [1;31m|[m   [31m7c729cd[m -[33m[m Merge branch 'master' into v2 [32m(10 weeks ago) [1;34m<陈帅>[m
[1;32m|[m[1;31m\[m [1;31m\[m  
[1;32m|[m [1;31m|[m[1;31m/[m  
[1;32m|[m * [31m494a468[m -[33m[m Remove Authorized circular reference [32m(10 weeks ago) [1;34m<陈帅>[m
[1;32m|[m * [31m422c720[m -[33m[m fix falsy currentUser [32m(10 weeks ago) [1;34m<afc163>[m
[1;32m|[m * [31m2fa5a26[m -[33m[m stop re-assigning read-only "currentUser" [32m(10 weeks ago) [1;34m<Minqi Pan>[m
[1;32m|[m * [31md7b87c2[m -[33m[m fix some eslint error [32m(10 weeks ago) [1;34m<陈帅>[m
[1;32m|[m * [31m484d71d[m -[33m[m vscode  support alias [32m(10 weeks ago) [1;34m<陈帅>[m
[1;32m|[m * [31m9a4ddb9[m -[33m[m Recover roadhog version [32m(2 months ago) [1;34m<偏右>[m
[1;32m|[m * [31m84a05cb[m -[33m[m fix: HeaderSearch 组件中添加对 enter 键的防抖处理 [32m(2 months ago) [1;34m<Kevin Lee>[m
[1;32m|[m * [31mfc8c9a5[m -[33m[m upgrade modules [32m(2 months ago) [1;34m<陈帅>[m
[1;32m|[m * [31m70448f0[m -[33m[m externals bizcharts dataset and rollbar [32m(2 months ago) [1;34m<陈帅>[m
[1;32m|[m * [31m9b08f2e[m -[33m[m fix: isUrl func failed && support judge url with port [32m(2 months ago) [1;34m<zhiyan>[m
[1;32m|[m * [31m72e765b[m -[33m[m fix global hmr error [32m(2 months ago) [1;34m<Amumu>[m
[1;32m|[m * [31m43a570d[m -[33m[m For robustness [32m(2 months ago) [1;34m<Amumu>[m
[1;32m|[m * [31m2465ac2[m -[33m[m Fix PageHeader align issue, close #1693 [32m(2 months ago) [1;34m<afc163>[m
[1;32m|[m * [31m631b665[m -[33m[m Fix PageHeader align [32m(2 months ago) [1;34m<afc163>[m
[1;32m|[m * [31me685dc6[m -[33m[m fix chechPermissions.js isPromise(bool) [32m(2 months ago) [1;34m<guowenfh>[m
[1;32m|[m * [31ma8f8180[m -[33m[m fix checkPermissions if bool [32m(2 months ago) [1;34m<guowenfh>[m
[1;32m|[m * [31m80dc056[m -[33m[m feature: add <Authorized/> authority function After performing return Promise is render <PromiseRender/> component [32m(2 months ago) [1;34m<guowenfh>[m
[1;32m|[m * [31m6c1b112[m -[33m[m fix #1681  `lint-staged` no longer supports running scripts defined in package.json. [32m(3 months ago) [1;34m<陈帅>[m
[1;32m|[m * [31m0f9f767[m -[33m[m fix Ellipsis floor-mid to ceil-mid #1258 (#1680) [32m(3 months ago) [1;34m<niko>[m
[1;32m|[m * [31m5c2dd01[m -[33m[m Update register.js [32m(3 months ago) [1;34m<Advoster>[m
[1;32m|[m * [31m1da5d11[m -[33m[m upgrade deps version [32m(3 months ago) [1;34m<陈帅>[m
[1;32m|[m * [31maaca87c[m -[33m[m rc-drawer-menu is deprecated, use rc-drawer instead. Apply API change, fix iconHandle not work. [32m(3 months ago) [1;34m<yoyo837>[m
[1;32m|[m * [31m566d407[m -[33m[m Add deps badges [32m(3 months ago) [1;34m<afc163>[m
[1;32m|[m * [31m456d25a[m -[33m[m change api name [32m(3 months ago) [1;34m<twisger>[m
[1;32m|[m * [31m5baed89[m -[33m[m feature: consider full-width character length as 2 when calculate string length [32m(3 months ago) [1;34m<twisger>[m
[1;32m|[m * [31mbcb9280[m -[33m[m fix: waterwave doesn't render when precent=0 [32m(3 months ago) [1;34m<patientayo>[m
[1;32m|[m * [31m27a2353[m -[33m[m 修正DELETE请求方法request时body参数无效的BUG [32m(3 months ago) [1;34m<zbz>[m
[1;32m|[m * [31m7ffc34b[m -[33m[m fix: add property className into interface IHeaderSearchProps [32m(3 months ago) [1;34m<Mashiro>[m
[1;32m|[m * [31m2553b04[m -[33m[m Fix children empty judgement in Description [32m(3 months ago) [1;34m<Sean Bao>[m
[1;32m|[m * [31ma06e795[m -[33m[m fix #1593 (#1616) [32m(3 months ago) [1;34m<Amumu>[m
[1;32m|[m * [31m5f5bc2f[m -[33m[m fix typo (#1611) [32m(3 months ago) [1;34m<wangyun122>[m
* [1;33m|[m [31mff2fc1a[m -[33m[m fix: judgment condition of autoHideHeader state [32m(2 months ago) [1;34m<F-loat>[m
* [1;33m|[m [31m8bb0415[m -[33m[m externals bizcharts dataset and rollbar [32m(2 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m533c091[m -[33m[m fix lint error [32m(2 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31mcfbf108[m -[33m[m fix the problem that the chart cannot be displayed [32m(2 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m64f9cbe[m -[33m[m fix #1707 Duplicate classname [32m(2 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m08739b5[m -[33m[m fix static api [32m(2 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m868f84a[m -[33m[m delete some no no needrequestAnimationFrame [32m(2 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m8e3050a[m -[33m[m fix: judgment condition of autoHideHeader switch [32m(3 months ago) [1;34m<F-loat>[m
* [1;33m|[m [31m5ec7dcf[m -[33m[m add css and less configuration [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m782b803[m -[33m[m Optimize performance [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31me9799a3[m -[33m[m fix: less modify method [32m(3 months ago) [1;34m<F-loat>[m
* [1;33m|[m [31mbaac17a[m -[33m[m fix: #1649 height of settingDarwer [32m(3 months ago) [1;34m<F-loat>[m
* [1;33m|[m [31mb918f44[m -[33m[m fix error in workplace #1660 [32m(3 months ago) [1;34m<wangyun>[m
* [1;33m|[m [31mc100052[m -[33m[m rm .vscode folder [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m05acc60[m -[33m[m Adjust package.json [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31mf02c479[m -[33m[m fix: layout height [32m(3 months ago) [1;34m<F-loat>[m
* [1;33m|[m [31meda9f31[m -[33m[m remove  this.menus [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31maee80d1[m -[33m[m add layout==="topmenu" judgment [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m904ca0a[m -[33m[m Fix#1640 Floating Component Style Issues [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m1d8293a[m -[33m[m Modify the address location algorithm of the mock [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m0bf6380[m -[33m[m Remove hardcoded [32m(3 months ago) [1;34m<陈帅>[m
* [1;33m|[m [31m233b4fb[m -[33m[m fix meun border style [32m(3 months ago) [1;34m<qixian.cs@outlook.com>[m
* [1;33m|[m [31m81d47bc[m -[33m[m fix: layout overflow style with fixSiderbar [32m(3 months ago) [1;34m<F-loat>[m
* [1;33m|[m [31m017a406[m -[33m[m fix ci errot [32m(3 months ago) [1;34m<qixian.cs@outlook.com>[m
* [1;33m|[m [31m22785c3[m -[33m[m Adjust the siderbar style [32m(3 months ago) [1;34m<qixian.cs@outlook.com>[m
* [1;33m|[m [31mc6d129a[m -[33m[m up pakage.json version [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m [31m856990a[m -[33m[m edit setting title [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m [31m85ca316[m -[33m[m change rc-drawer-menu to rc-drawer [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m [31m318152e[m -[33m[m edit drawer icon [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m [31m6e3422f[m -[33m[m fix #1532 menu select bug [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m [31m9da8cb5[m -[33m[m Improve accessibility [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m [31m344c9f7[m -[33m[m fix: fixed header width (#1614) [32m(3 months ago) [1;34m<柴茂源>[m
* [1;33m|[m [31me0cf86a[m -[33m[m Increase color weakness [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m [31m55946fb[m -[33m[m fix fixed header transition (#1605) [32m(3 months ago) [1;34m<柴茂源>[m
* [1;33m|[m [31m3086f72[m -[33m[m fix eslint error [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m [31me6e305d[m -[33m[m delete HARD_SOURCE=none and upgrade roadhog [32m(3 months ago) [1;34m<jim>[m
* [1;33m|[m   [31m193aa9f[m -[33m[m Merge branch 'master' into v2 [32m(3 months ago) [1;34m<jim>[m
[1;34m|[m[1;33m\[m [1;33m\[m  
[1;34m|[m [1;33m|[m[1;33m/[m  
[1;34m|[m * [31m2fbc37b[m -[33m[m fix eslint error [32m(3 months ago) [1;34m<jim>[m
[1;34m|[m * [31m2982d86[m -[33m[m add  ejs file to .prettierignore [32m(3 months ago) [1;34m<jim>[m
[1;34m|[m * [31m536ce37[m -[33m[m remove captcha button height [32m(3 months ago) [1;34m<柴茂源>[m
[1;34m|[m * [31me68f472[m -[33m[m 修复digitUppercase(2.01)返回为贰元整的，数字大写增加了“万亿” (#1589) [32m(3 months ago) [1;34m<Kitten9533>[m
[1;34m|[m * [31m95dbbf9[m -[33m[m Fix the IE style exception [32m(3 months ago) [1;34m<jim>[m
[1;34m|[m * [31m846d308[m -[33m[m Use `submitting` from `props` (#1579) [32m(3 months ago) [1;34m<Amumu>[m
[1;34m|[m * [31m7dbd7c4[m -[33m[m fix length property include "..." tail length (#1592) [32m(3 months ago) [1;34m<niko>[m
* [1;35m|[m [31m2c3214f[m -[33m[m Login.Captcha组件支持countDown，onGetCaptcha支持Promise (#1305) [32m(3 months ago) [1;34m<lyingd>[m
* [1;35m|[m [31madd2529[m -[33m[m Notice Icon avatar can accepts node elements [32m(3 months ago) [1;34m<Juan Rodrigo Venegas Boesch>[m
* [1;35m|[m [31mc1e9122[m -[33m[m fix #1561  fix getDerivedStateFromProps bug [32m(3 months ago) [1;34m<jim>[m
* [1;35m|[m [31m86b9ac0[m -[33m[m fix tagselect bug [32m(3 months ago) [1;34m<jim>[m
* [1;35m|[m [31m78a2070[m -[33m[m new setting bar style [32m(3 months ago) [1;34m<jim>[m
* [1;35m|[m [31mc1c36b6[m -[33m[m Fix menu click exception [32m(3 months ago) [1;34m<jim>[m
* [1;35m|[m   [31m2c0e700[m -[33m[m Merge branch 'master' into v2 [32m(3 months ago) [1;34m<jim>[m
[1;36m|[m[1;35m\[m [1;35m\[m  
[1;36m|[m [1;35m|[m[1;35m/[m  
[1;36m|[m * [31ma144bbd[m -[33m[m up lodash fix #1519 [32m(3 months ago) [1;34m<jim>[m
[1;36m|[m * [31m67f5e55[m -[33m[m Add margin before % [32m(3 months ago) [1;34m<afc163>[m
[1;36m|[m * [31mec8f082[m -[33m[m add Trend reverseColor doc [32m(4 months ago) [1;34m<jim>[m
[1;36m|[m * [31md6330a7[m -[33m[m Allow toggling to let upward trends be positive (instead of only negative) - Update prop name to be `reverseColor` [32m(4 months ago) [1;34m<Nikhil Bhargava>[m
[1;36m|[m * [31m3cfbae3[m -[33m[m fix ci [32m(4 months ago) [1;34m<jim>[m
[1;36m|[m * [31m4bec524[m -[33m[m fix typo [32m(4 months ago) [1;34m<此去>[m
[1;36m|[m * [31me26e375[m -[33m (tag: 2.0.0-beta.1)[m up to 2.0.0@beta [32m(4 months ago) [1;34m<jim>[m
[1;36m|[m * [31m63fcc3d[m -[33m[m Ugly fix  #1409 [32m(4 months ago) [1;34m<jim>[m
[1;36m|[m * [31me15226a[m -[33m[m fix broken login page on mobile device with small screen resolution (#1483) [32m(4 months ago) [1;34m<Liu Yue>[m
[1;36m|[m * [31mc6bbef8[m -[33m[m tweak test case description [32m(4 months ago) [1;34m<Alan Wei>[m
[1;36m|[m * [31ma8cc827[m -[33m[m remove unused code in test file [32m(4 months ago) [1;34m<Alan Wei>[m
[1;36m|[m * [31mfad3f4a[m -[33m[m tweak code to keep coding style consistency [32m(4 months ago) [1;34m<Alan Wei>[m
[1;36m|[m * [31m4ddbfe6[m -[33m[m refactor getFlatMenuKeys & getMeunMatchKeys to improve code readability & robustness [32m(4 months ago) [1;34m<Alan Wei>[m
[1;36m|[m * [31me09da6b[m -[33m[m fix typo in package.json (#1454) [32m(4 months ago) [1;34m<dong>[m
[1;36m|[m * [31mc92252f[m -[33m[m fix login view explain message block display error [32m(4 months ago) [1;34m<Harris>[m
[1;36m|[m * [31mabd2dd8[m -[33m[m fix React.cloneElement in component DescriptionList (#1428) [32m(4 months ago) [1;34m<Liu Yue>[m
[1;36m|[m * [31md4d49bb[m -[33m[m <LoginItem> has noProperty 'placeholder' (#1433) [32m(4 months ago) [1;34m<成都梁朝伟>[m
[1;36m|[m * [31m311e8d5[m -[33m[m ignore html [32m(4 months ago) [1;34m<jim>[m
[1;36m|[m * [31me4c4373[m -[33m[m fix functionName typo from getMeunMatcheys to getMeunMatchKeys [32m(4 months ago) [1;34m<Alan Wei>[m
[1;36m|[m * [31m29e9547[m -[33m[m change less version to 2.7.2 [32m(4 months ago) [1;34m<jim>[m
[1;36m|[m * [31ma5907a3[m -[33m[m fix #1248   match params path [32m(4 months ago) [1;34m<jim>[m
[1;36m|[m * [31m6481a3a[m -[33m[m fix danger warning [32m(4 months ago) [1;34m<afc163>[m
* [31m|[m [31m84315b3[m -[33m[m change colse => close [32m(3 months ago) [1;34m<jim>[m
* [31m|[m [31m0e2cd76[m -[33m[m fix default setting bug [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m255a70b[m -[33m[m Optimize fixSiderbar [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31ma69e306[m -[33m[m move package [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31mf9ba912[m -[33m[m fix #1453   prettier html error [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m167b741[m -[33m[m change less version to 2.7.2 [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m3e127cc[m -[33m[m fix fixSiderbar [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m28b07b8[m -[33m[m typ ligth [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m9d3a8ae[m -[33m[m add less version [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m0af3300[m -[33m[m fix ci [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m680c0c3[m -[33m[m Optimization parameter logic [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m56ce1ef[m -[33m[m add build message [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31mc0bf754[m -[33m[m add theme change [32m(4 months ago) [1;34m<jim>[m
* [31m|[m [31m6816dd8[m -[33m[m rename MeunContext to MenuContext [32m(4 months ago) [1;34m<Erwin Zhang>[m
* [31m|[m [31mfd0926b[m -[33m[m add component's name [32m(4 months ago) [1;34m<Erwin Zhang>[m
* [31m|[m   [31m2835ffa[m -[33m[m merge master [32m(4 months ago) [1;34m<jim>[m
[32m|[m[31m\[m [31m\[m  
[32m|[m [31m|[m[31m/[m  
[32m|[m * [31mdf0ffd6[m -[33m[m Clean up typescript definitions [32m(4 months ago) [1;34m<Nikhil Bhargava>[m
[32m|[m * [31m3df1c08[m -[33m[m add component's name [32m(4 months ago) [1;34m<ZHAO Jinxiang>[m
[32m|[m * [31m48ad98c[m -[33m[m allow render without currentUser [32m(4 months ago) [1;34m<afc163>[m
[32m|[m * [31m7176b4a[m -[33m[m fix #1324 Step-Form breadcrumbs path problem [32m(4 months ago) [1;34m<jim>[m
[32m|[m * [31m99715b0[m -[33m[m cover .eslintrc to .eslintrc.js [32m(4 months ago) [1;34m<jim>[m
[32m|[m * [31m744f528[m -[33m[m roadhog-api-doc need  transform-decorators-legacy [32m(4 months ago) [1;34m<jim>[m
[32m|[m * [31m24333d5[m -[33m[m fix #1287   advanced details page is not displayed in IE11 [32m(4 months ago) [1;34m<jim>[m
[32m|[m * [31m4b08575[m -[33m[m fix #1315  ie style error [32m(4 months ago) [1;34m<jim>[m
[32m|[m * [31mcac7145[m -[33m[m up version [32m(4 months ago) [1;34m<jim>[m
[32m|[m * [31mfb9d0d7[m -[33m[m fix:add the type declaration of the "key" field (#1367) [32m(4 months ago) [1;34m<kenve>[m
* [33m|[m [31mdeccafe[m -[33m[m change hideClear to showClear [32m(4 months ago) [1;34m<jim>[m
* [33m|[m [31m89b3d2e[m -[33m[m NoticeIcon add hideClear props [32m(4 months ago) [1;34m<jim>[m
* [33m|[m [31m02f0624[m -[33m[m getLengendData()->getLegendData() (#1392) [32m(4 months ago) [1;34m<拷钉>[m
* [33m|[m [31m3007437[m -[33m[m Enable code split defaultly, close #1117 [32m(4 months ago) [1;34m<afc163>[m
* [33m|[m [31m7807794[m -[33m[m fix rebase error [32m(4 months ago) [1;34m<jim>[m
* [33m|[m [31m7126de9[m -[33m[m getLengendData => getLegendData [32m(4 months ago) [1;34m<jim>[m
* [33m|[m [31m5fd9f36[m -[33m[m upgrade version [32m(4 months ago) [1;34m<jim>[m
* [33m|[m [31mbf73643[m -[33m[m change to new context api [32m(4 months ago) [1;34m<jim>[m
* [33m|[m [31m072e30b[m -[33m[m change to react 16.3.0 [32m(4 months ago) [1;34m<jim>[m
* [33m|[m [31m388d804[m -[33m[m Maybe useful performance optimization [32m(4 months ago) [1;34m<jim>[m
* [33m|[m [31m62e77de[m -[33m[m fix background color error [32m(4 months ago) [1;34m<jim>[m
* [33m|[m   [31mf953334[m -[33m[m Merge branch 'master' into v2 [32m(4 months ago) [1;34m<jim>[m
[34m|[m[33m\[m [33m\[m  
[34m|[m [33m|[m[33m/[m  
[34m|[m * [31m42e2267[m -[33m[m remove deps [32m(4 months ago) [1;34m<chencheng>[m
[34m|[m * [31m80ba0b8[m -[33m[m fix: babel transform failed with transform-decorators-legacy [32m(4 months ago) [1;34m<chencheng>[m
[34m|[m * [31m7c7fb5e[m -[33m[m Update index.js (#1335) [32m(4 months ago) [1;34m<Rupeshiya>[m
[34m|[m * [31m2d47f4b[m -[33m (tag: 1.3.0)[m bump 1.3.0 [32m(4 months ago) [1;34m<ddcat1115>[m
[34m|[m * [31m3bc5c54[m -[33m[m add default Charts export - to support: import Charts from 'ant-design-pro/lib/Charts'; [32m(4 months ago) [1;34m<ddcat1115>[m
[34m|[m * [31mfe1aeb2[m -[33m[m Fix charts api, margin => padding [32m(5 months ago) [1;34m<afc163>[m
[34m|[m * [31mc86c321[m -[33m[m Fix TimelineChart time format issue (#1283) [32m(5 months ago) [1;34m<mdluo>[m
[34m|[m * [31mc864630[m -[33m[m Fix undefined type [32m(5 months ago) [1;34m<Wei Zhu>[m
* [35m|[m   [31m5b13479[m -[33m[m merge master [32m(4 months ago) [1;34m<jim>[m
[36m|[m[35m\[m [35m\[m  
[36m|[m [35m|[m[35m/[m  
[36m|[m * [31m7f704c4[m -[33m[m translation of DescriptionList [32m(5 months ago) [1;34m<ddcat1115>[m
[36m|[m * [31mb07d8cb[m -[33m[m translation of Exception [32m(5 months ago) [1;34m<ddcat1115>[m
[36m|[m * [31md9a25af[m -[33m[m remove setting Content-Type when body is FormData [32m(5 months ago) [1;34m<chieveit>[m
[36m|[m * [31mbfe1393[m -[33m[m fix #1215 [32m(5 months ago) [1;34m<jljsj>[m
[36m|[m * [31m558f73b[m -[33m[m Added en translation for Ellipsis (#1210) [32m(5 months ago) [1;34m<Cemre Mengu>[m
[36m|[m * [31m4ca52a1[m -[33m[m Added en translation number info (#1211) [32m(5 months ago) [1;34m<Cemre Mengu>[m
[36m|[m * [31me959ba8[m -[33m[m fix site error [32m(5 months ago) [1;34m<jim>[m
[36m|[m * [31m314c933[m -[33m[m fix tagcloud bug [32m(5 months ago) [1;34m<jim>[m
[36m|[m * [31mb6261b4[m -[33m[m fix #1209 [32m(5 months ago) [1;34m<ddcat1115>[m
[36m|[m * [31m13725bc[m -[33m[m 顶部搜索框组件添加默认打开配置 (#1179) [32m(5 months ago) [1;34m<低位>[m
[36m|[m * [31m6b7b454[m -[33m[m fix #1202 [32m(5 months ago) [1;34m<ddcat1115>[m
* [1;31m|[m [31m7eb045c[m -[33m[m Modify the style [32m(5 months ago) [1;34m<jim>[m
* [1;31m|[m [31m93267fc[m -[33m[m rebase v2 [32m(5 months ago) [1;34m<jim>[m
* [1;31m|[m [31m0a38658[m -[33m[m chang to new context api [32m(5 months ago) [1;34m<jim>[m
* [1;31m|[m [31mb3821d5[m -[33m[m fix tagcloud bug [32m(5 months ago) [1;34m<jim>[m
* [1;31m|[m [31m083c285[m -[33m[m fix #1209 [32m(5 months ago) [1;34m<ddcat1115>[m
* [1;31m|[m [31mfe05a06[m -[33m[m 顶部搜索框组件添加默认打开配置 (#1179) [32m(5 months ago) [1;34m<低位>[m
* [1;31m|[m [31m36feb4c[m -[33m[m fix #1202 [32m(5 months ago) [1;34m<ddcat1115>[m
* [1;31m|[m [31mf4855c2[m -[33m[m Fix menu typos [32m(5 months ago) [1;34m<Erwin Zhang>[m
* [1;31m|[m [31mf60ee6e[m -[33m[m use less var [32m(5 months ago) [1;34m<jim>[m
* [1;31m|[m [31m6ffc494[m -[33m[m Optimized logo style [32m(5 months ago) [1;34m<jim>[m
* [1;31m|[m   [31m8fe4c6f[m -[33m[m Merge remote-tracking branch 'origin/master' into v2 [32m(5 months ago) [1;34m<ddcat1115>[m
[1;32m|[m[1;31m\[m [1;31m\[m  
[1;32m|[m [1;31m|[m[1;31m/[m  
[1;32m|[m * [31ma982ded[m -[33m[m StandardTable need a "rowKey" prop (#1175) [32m(5 months ago) [1;34m<neoscript99>[m
[1;32m|[m * [31m52772ae[m -[33m[m fix #1188  @Debounce no use arrow function [32m(5 months ago) [1;34m<jim>[m
[1;32m|[m * [31m774f8d4[m -[33m[m no perttier package.json [32m(5 months ago) [1;34m<jim>[m
[1;32m|[m * [31mb5dfc1f[m -[33m[m delete vscode [32m(5 months ago) [1;34m<jim>[m
[1;32m|[m * [31ma78785a[m -[33m (tag: 1.2.1)[m Upgrade version [32m(5 months ago) [1;34m<jim>[m
[1;32m|[m * [31m645f7da[m -[33m[m support perttier [32m(5 months ago) [1;34m<jim>[m
[1;32m|[m * [31m08456b9[m -[33m[m Modify the path for easy publishing [32m(5 months ago) [1;34m<jim>[m
* [1;33m|[m [31m6ef237e[m -[33m[m merge master [32m(5 months ago) [1;34m<jim>[m
* [1;33m|[m   [31mbb35833[m -[33m[m Merge branch 'master' into v2 [32m(5 months ago) [1;34m<ddcat1115>[m
[1;34m|[m[1;33m\[m [1;33m\[m  
[1;34m|[m [1;33m|[m[1;33m/[m  
[1;34m|[m * [31m420b297[m -[33m (tag: 1.2.0)[m temp fix: roadhog test failed with alias set [32m(5 months ago) [1;34m<ddcat1115>[m
[1;34m|[m * [31m9bc3e71[m -[33m[m bump 1.2.0 [32m(5 months ago) [1;34m<ddcat1115>[m
